ImageName,Prediction
dataset/testset/animal-0.jpg,6
dataset/testset/animal-1.jpg,9
dataset/testset/animal-2.jpg,5
dataset/testset/animal-3.jpg,7
dataset/testset/animal-4.jpg,2
dataset/testset/animal-5.jpg,0
dataset/testset/animal-6.jpg,4
dataset/testset/animal-7.jpg,2
dataset/testset/animal-8.jpg,1
dataset/testset/animal-9.jpg,4
dataset/testset/animal-10.jpg,4
dataset/testset/animal-11.jpg,7
dataset/testset/animal-12.jpg,5
dataset/testset/animal-13.jpg,0
dataset/testset/animal-14.jpg,6
dataset/testset/animal-15.jpg,0
dataset/testset/animal-16.jpg,1
dataset/testset/animal-17.jpg,7
dataset/testset/animal-18.jpg,5
dataset/testset/animal-19.jpg,7
dataset/testset/animal-20.jpg,3
dataset/testset/animal-21.jpg,0
dataset/testset/animal-22.jpg,9
dataset/testset/animal-23.jpg,9
dataset/testset/animal-24.jpg,0
dataset/testset/animal-25.jpg,1
dataset/testset/animal-26.jpg,5
dataset/testset/animal-27.jpg,5
dataset/testset/animal-28.jpg,5
dataset/testset/animal-29.jpg,6
dataset/testset/animal-30.jpg,2
dataset/testset/animal-31.jpg,9
dataset/testset/animal-32.jpg,9
dataset/testset/animal-33.jpg,2
dataset/testset/animal-34.jpg,8
dataset/testset/animal-35.jpg,0
dataset/testset/animal-36.jpg,5
dataset/testset/animal-37.jpg,9
dataset/testset/animal-38.jpg,3
dataset/testset/animal-39.jpg,6
dataset/testset/animal-40.jpg,5
dataset/testset/animal-41.jpg,5
dataset/testset/animal-42.jpg,1
dataset/testset/animal-43.jpg,2
dataset/testset/animal-44.jpg,8
dataset/testset/animal-45.jpg,0
dataset/testset/animal-46.jpg,4
dataset/testset/animal-47.jpg,5
dataset/testset/animal-48.jpg,3
dataset/testset/animal-49.jpg,1
dataset/testset/animal-50.jpg,8
dataset/testset/animal-51.jpg,0
dataset/testset/animal-52.jpg,2
dataset/testset/animal-53.jpg,8
dataset/testset/animal-54.jpg,7
dataset/testset/animal-55.jpg,1
dataset/testset/animal-56.jpg,7
dataset/testset/animal-57.jpg,5
dataset/testset/animal-58.jpg,9
dataset/testset/animal-59.jpg,7
dataset/testset/animal-60.jpg,5
dataset/testset/animal-61.jpg,1
dataset/testset/animal-62.jpg,3
dataset/testset/animal-63.jpg,3
dataset/testset/animal-64.jpg,3
dataset/testset/animal-65.jpg,6
dataset/testset/animal-66.jpg,0
dataset/testset/animal-67.jpg,8
dataset/testset/animal-68.jpg,3
dataset/testset/animal-69.jpg,2
dataset/testset/animal-70.jpg,5
dataset/testset/animal-71.jpg,8
dataset/testset/animal-72.jpg,5
dataset/testset/animal-73.jpg,7
